Waste_Version	1.0
Num_X_Squares	13
Num_Y_Squares	12
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	1398400	1382400
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   5   8   0   0   0   0   0   0
   0   0   0   0   0   9   0   0   0   0   0   0   0
   0   0   0   1   0   0   2   0   0   0   0   0   0
   0   0   3   1   0   6   1   0   0   0   0   0   0
   0   1   9   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   4   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	53
Start_Cell_Waste	854
byte_controller/bit_controller/U31	0	0.37037
byte_controller/bit_controller/U90	0	1.2963
byte_controller/bit_controller/PLACE_HFSBUF_571_2	0	2.44444
byte_controller/bit_controller/PLACE_HFSINV_903_3	0	1.30864
byte_controller/U33	0	3.32099
byte_controller/bit_controller/U52	0	0.246914
byte_controller/U15	0	2.35802
byte_controller/c_state_reg_0_	0	0.333333
byte_controller/U17	0	0.333333
byte_controller/U14	0	1.37037
byte_controller/c_state_reg_4_	0	3.25926
byte_controller/bit_controller/U64	0	2.49383
byte_controller/bit_controller/U50	0	2.25926
byte_controller/bit_controller/U51	0	2.2716
byte_controller/bit_controller/U49	0	4.34568
byte_controller/U88	0	0.358025
byte_controller/bit_controller/U134	0	0.506173
byte_controller/bit_controller/U57	0	2.44444
byte_controller/bit_controller/U33	0	0.37037
byte_controller/U74	0	1.30864
byte_controller/shift_reg	0	1.2716
byte_controller/bit_controller/U55	0	1.41975
byte_controller/bit_controller/U56	0	0.358025
byte_controller/bit_controller/U53	0	2.35802
byte_controller/U92	0	1.39506
byte_controller/bit_controller/U30	0	1.22222
byte_controller/U41	0	0.296296
byte_controller/bit_controller/U143	0	1.30864
byte_controller/U29	0	1.32099
byte_controller/bit_controller/PLACE_HFSBUF_117_0	0	0.246914
byte_controller/bit_controller/U69	0	2.33333
byte_controller/bit_controller/U54	0	0.358025
byte_controller/bit_controller/U39	0	3.35802
byte_controller/bit_controller/U79	0	2.32099
byte_controller/bit_controller/U29	0	0.37037
byte_controller/bit_controller/U131	0	1.2963
byte_controller/bit_controller/U135	0	0.271605
byte_controller/U25	0	0.481481
byte_controller/bit_controller/U78	0	2.2716
byte_controller/U46	0	0.209877
byte_controller/U71	0	1.38272
byte_controller/bit_controller/U132	0	1.2963
SpareCell_3_1	0	0.283951
byte_controller/U30	0	2.53086
byte_controller/bit_controller/U68	0	1.37037
byte_controller/bit_controller/cmd_ack_reg	0	1.35802
byte_controller/bit_controller/U4	0	2.2716
byte_controller/U26	0	1.44444
byte_controller/bit_controller/c_state_reg_0_	0	0.271605
byte_controller/bit_controller/U75	0	0.308642
byte_controller/bit_controller/c_state_reg_15_	0	0.407407
byte_controller/U63	0	1.4321
byte_controller/bit_controller/U140	0	1.2716
byte_controller/U19	0	0.493827
byte_controller/U65	0	2.50617
byte_controller/bit_controller/U139	0	1.30864
byte_controller/bit_controller/U63	0	2.32099
byte_controller/U87	0	1.46914
byte_controller/U34	0	1.4321
byte_controller/U38	0	0.320988
byte_controller/bit_controller/U23	0	2.39506
byte_controller/U31	0	1.55556
byte_controller/bit_controller/c_state_reg_8_	0	0.37037
byte_controller/U80	0	1.48148
PLACE_optlc_100	0	0.37037
byte_controller/U43	0	1.55556
byte_controller/U72	0	1.38272
byte_controller/bit_controller/U3	0	1.39506
byte_controller/bit_controller/PLACE_HFSBUF_171_1	0	0.382716
byte_controller/bit_controller/U65	0	2.32099
byte_controller/bit_controller/U152	0	1.39506
byte_controller/U94	0	0.506173
byte_controller/U42	0	2.50617
byte_controller/U81	0	1.41975
byte_controller/bit_controller/U87	0	1.40741
byte_controller/bit_controller/U60	0	0.37037
byte_controller/bit_controller/U133	0	0.308642
PLACE_optlc_101	0	0.345679
byte_controller/bit_controller/U83	0	2.41975
byte_controller/bit_controller/U48	0	0.320988
byte_controller/U37	0	3.4321
byte_controller/core_txd_reg	0	0.37037
byte_controller/bit_controller/U137	0	2.41975
byte_controller/bit_controller/U76	0	2.32099
SpareCell_2_0	0	0.271605
byte_controller/U62	0	0.45679
byte_controller/U73	0	0.506173
byte_controller/bit_controller/U19	0	1.45679
byte_controller/U40	0	2.44444
byte_controller/bit_controller/U94	0	1.41975
byte_controller/bit_controller/fSDA_reg_0_	0	1.50617
byte_controller/U47	0	1.55556
byte_controller/bit_controller/U6	0	0.308642
byte_controller/bit_controller/U93	0	1.37037
byte_controller/PLACE_HFSINV_579_33	0	1.41975
byte_controller/U64	0	0.555556
byte_controller/U59	0	1.55556
byte_controller/bit_controller/U77	0	1.33333
byte_controller/cmd_ack_reg	0	1.45679
byte_controller/bit_controller/U138	0	0.518519
byte_controller/U44	0	0.555556
byte_controller/bit_controller/U82	0	1.44444
PLACE_optlc_76	0	1.33333
byte_controller/U36	0	1.39506
PLACE_optlc_109	0	0.481481
byte_controller/U82	0	1.55556
byte_controller/bit_controller/U84	0	1.46914
byte_controller/U22	0	1.55556
byte_controller/bit_controller/c_state_reg_16_	0	0.469136
byte_controller/U48	0	0.518519
byte_controller/bit_controller/sda_oen_reg	0	0.506173
byte_controller/U76	0	1.50617
byte_controller/bit_controller/U73	0	0.45679
byte_controller/bit_controller/U5	0	1.45679
byte_controller/U77	0	0.45679
PLACE_optlc_69	0	0.469136
byte_controller/dcnt_reg_0_	0	0.308642
byte_controller/U39	0	1.53086
byte_controller/U67	0	1.55556
byte_controller/U79	0	0.481481
byte_controller/U66	0	0.555556
prer_reg_13_	0	2.44444
byte_controller/bit_controller/U81	0	1.49383
byte_controller/bit_controller/sda_chk_reg	0	0.395062
byte_controller/U60	0	1.50617
byte_controller/U35	0	0.493827
byte_controller/bit_controller/U148	0	0.283951
PLACE_optlc_88	0	1.1358
byte_controller/bit_controller/U126	0	0.54321
byte_controller/bit_controller/U8	0	0.444444
byte_controller/bit_controller/clk_en_reg	0	0.469136
byte_controller/bit_controller/U155	0	1.48148
byte_controller/U85	0	0.555556
byte_controller/bit_controller/cmd_stop_reg	0	2.40741
byte_controller/bit_controller/c_state_reg_4_	0	1.50617
byte_controller/bit_controller/U74	0	0.530864
byte_controller/bit_controller/U115	0	0.444444
byte_controller/bit_controller/PLACE_HFSBUF_868_21	0	1.55556
byte_controller/U78	0	1.53086
U161	0	0.555556
PLACE_optlc_105	0	0.555556
byte_controller/bit_controller/U127	0	1.4321
byte_controller/sr_reg_7_	0	1.51852
byte_controller/bit_controller/c_state_reg_12_	0	0.493827
byte_controller/bit_controller/U9	0	0.555556
U172	0	0.555556
byte_controller/sr_reg_5_	0	1.51852
byte_controller/U4	0	0.555556
byte_controller/bit_controller/U67	0	0.506173
byte_controller/bit_controller/U130	0	1.46914
byte_controller/U61	0	1.51852
wb_dat_o_reg_2_	0	0.555556
byte_controller/PLACE_HFSBUF_49_9	0	2.55556
byte_controller/U3	0	0.555556
PLACE_optlc_84	0	0.54321
txr_reg_7_	0	1.54321
cr_reg_5_	0	0.555556
byte_controller/bit_controller/cSDA_reg_1_	0	2.55556
SpareCell_0	0	0.469136
byte_controller/U70	0	0.555556
byte_controller/bit_controller/U101	0	0.555556
byte_controller/U57	0	1.55556
byte_controller/bit_controller/U113	0	1.45679
PLACE_optlc_83	0	0.54321
txr_reg_6_	0	1.55556
byte_controller/PLACE_HFSINV_346_35	0	1.44444
cr_reg_4_	0	0.555556
PLACE_optlc_86	0	1.4321
SpareCell_0_0	0	0.469136
byte_controller/bit_controller/cSCL_reg_0_	0	1.46914
SpareCell_2	0	1.55556
byte_controller/bit_controller/dscl_oen_reg	0	0.555556
byte_controller/bit_controller/U66	0	1.55556
byte_controller/bit_controller/al_reg	0	0.54321
byte_controller/bit_controller/scl_oen_reg	0	1.55556
byte_controller/U83	0	0.493827
SpareCell_1_0	0	1.4321
SpareCell_1_2	0	1.55556
byte_controller/bit_controller/U266	0	0.555556
byte_controller/bit_controller/U153	0	0.469136
PLACE_optlc_73	0	0.555556
wb_dat_o_reg_0_	0	2.48148
byte_controller/sr_reg_6_	0	1.55556
PLACE_optlc_71	0	0.506173
SpareCell_0_2	0	1.55556
byte_controller/bit_controller/cSDA_reg_0_	0	1.4321
byte_controller/PLACE_HFSBUF_538_59	0	0.493827
byte_controller/bit_controller/dSDA_reg	0	3.46914
PLACE_optlc_89	0	0.555556
C572	0	1.55556
C586	0	1.55556
byte_controller/PLACE_HFSBUF_529_58	0	0.555556
byte_controller/bit_controller/U129	0	1.55556
byte_controller/bit_controller/U156	0	1.46914
PLACE_optlc_74	0	1.4321
PLACE_optlc_81	0	0.555556
byte_controller/bit_controller/cSCL_reg_1_	0	1.44444
wb_inta_o_reg	0	2.55556
byte_controller/bit_controller/U97	0	0.555556
rxack_reg	0	2.55556
byte_controller/bit_controller/sto_condition_reg	0.314286	0.530864
PLACE_optlc_92	0	1.4321
C580	0	0.555556
PLACE_optlc_95	0	0.555556
PLACE_HFSBUF_964_60	0	0.555556
byte_controller/bit_controller/U242	0	0.555556
byte_controller/sr_reg_2_	0	1.51852
byte_controller/U49	0	1.55556
al_reg	0	0.555556
byte_controller/bit_controller/busy_reg	0	0.555556
byte_controller/bit_controller/U112	0	1.55556
PLACE_optlc_106	0	1.4321
byte_controller/bit_controller/PLACE_HFSBUF_926_20	0	0.555556
tip_reg	0	0.54321
cr_reg_6_	0	1.55556
byte_controller/bit_controller/U114	0	1.55556
byte_controller/PLACE_HFSBUF_267_28	0	1.55556
cr_reg_7_	0	1.53086
U85	0	0.555556
byte_controller/bit_controller/U267	0	0.555556
PLACE_HFSBUF_318_27	0	0.555556
byte_controller/sr_reg_0_	0	0.555556
U84	0	2.45679
byte_controller/bit_controller/U158	0	0.555556
U197	0	1.33333
byte_controller/bit_controller/sta_condition_reg	0	0.555556
U83	0	1.55556
byte_controller/bit_controller/fSDA_reg_1_	0	0.555556
byte_controller/bit_controller/U96	0	0.555556
byte_controller/bit_controller/fSCL_reg_2_	0	1.51852
byte_controller/bit_controller/U100	0	0.555556
C581	0.375	2.51852
PLACE_HFSBUF_1372_11	0	1.55556
byte_controller/bit_controller/U159	0	0.555556
byte_controller/bit_controller/U168	0	0.555556
byte_controller/U50	0	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_202_29	0	0.555556
byte_controller/bit_controller/fSCL_reg_1_	0	1.55556
byte_controller/bit_controller/U162	0	0.555556
byte_controller/bit_controller/U265	0	0.555556
byte_controller/bit_controller/U172	0	0.530864
U81	0	1.55556
byte_controller/U55	0	1.55556
byte_controller/bit_controller/PLACE_HFSBUF_153_61	0	0.555556
PLACE_HFSBUF_1225_10	0	0.555556
byte_controller/bit_controller/U103	0	0.555556
byte_controller/bit_controller/sSCL_reg	0	0.555556
U199	0	0.555556
U43	0	0.555556
byte_controller/bit_controller/U161	0	1.55556
byte_controller/bit_controller/U160	0	0.506173
PLACE_HFSBUF_996_53	0.333333	0.530864
byte_controller/dcnt_reg_2_	0	1.55556
byte_controller/bit_controller/sSDA_reg	0	0.555556
byte_controller/bit_controller/U99	0	0.555556
byte_controller/U51	0	1.51852
U108	0	1.55556
byte_controller/bit_controller/U157	0	1.55556
cr_reg_0_	0	0.555556
byte_controller/bit_controller/dSCL_reg	0	0.555556
ctr_reg_6_	0	0.555556
byte_controller/bit_controller/slave_wait_reg	0	1.55556
byte_controller/bit_controller/U102	0	1.55556
byte_controller/bit_controller/U123	0	2.46914
U47	0	1.55556
U109	0	1.55556
byte_controller/bit_controller/U163	0	1.55556
irq_flag_reg	0	1.55556
U135	0	1.55556
C585	0	1.55556
U136	0	0.555556
U198	0	1.55556
byte_controller/bit_controller/U95	0	1.55556
byte_controller/bit_controller/U240	0	2.46914
byte_controller/U52	0	0.469136
txr_reg_5_	0	0.555556
C592	0	2.49383
cr_reg_3_	0	1.55556
byte_controller/bit_controller/U167	0	0.555556
U133	0	0.555556
byte_controller/bit_controller/U220	0	0.469136
U82	0	1.55556
U51	0	0.555556
PLACE_HFSBUF_1569_13	0.0909091	0.555556
SpareCell_3_2	0	0.555556
C584	0	1.34568
byte_controller/bit_controller/U98	0	1.55556
U67	0	0.54321
byte_controller/bit_controller/PLACE_HFSBUF_778_22	0	0.518519
U68	0	0.555556
U139	0	1.55556
byte_controller/bit_controller/PLACE_HFSINV_609_48	0	0.555556
ctr_reg_7_	0	0.555556
byte_controller/sr_reg_3_	0	0.555556
U220	0	0.518519
byte_controller/bit_controller/U254	0	0.555556
U110	0	1.55556
U91	0	0.555556
byte_controller/U54	0	0.469136
U138	0	1.55556
byte_controller/bit_controller/U125	0	0.555556
U183	0	0.555556
byte_controller/bit_controller/U170	0	1.55556
byte_controller/bit_controller/PLACE_HFSBUF_52_30	0	0.555556
byte_controller/bit_controller/U187	0	0.555556
byte_controller/bit_controller/fSDA_reg_2_	0	0.555556
U184	0	0.555556
U100	0	0.555556
U101	0	1.53086
U163	0	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_453_54	0	0.555556
byte_controller/bit_controller/U181	0	0.555556
U97	0	1.55556
U188	0	0.555556
byte_controller/bit_controller/U128	0	0.555556
PLACE_optlc_99	0	0.555556
cr_reg_1_	0	0.555556
PLACE_HFSBUF_122_26	0	0.555556
U96	0	1.55556
byte_controller/bit_controller/U41	0	1.55556
PLACE_HFSBUF_2361_19	0	1.55556
byte_controller/bit_controller/filter_cnt_reg_8_	0	1.55556
U64	0	0.555556
U214	0	0.555556
byte_controller/bit_controller/U221	0	0.555556
U56	0	1.55556
byte_controller/bit_controller/U238	0	0.555556
byte_controller/sr_reg_1_	0	0.555556
byte_controller/bit_controller/U111	0	0.555556
byte_controller/bit_controller/cnt_reg_8_	0	0.555556
byte_controller/bit_controller/U43	0	0.555556
C500	0	0.555556
SpareCell_2_1	0	0.555556
PLACE_optlc_98	0	1.50617
byte_controller/bit_controller/U186	0	1.55556
PLACE_optlc_72	0	0.555556
C570	0	1.55556
byte_controller/bit_controller/U171	0	1.55556
U75	0	0.555556
cr_reg_2_	0	1.55556
byte_controller/bit_controller/filter_cnt_reg_5_	0	0.555556
U45	0	2.55556
PLACE_optlc_93	0	0.555556
byte_controller/bit_controller/filter_cnt_reg_3_	0	2.55556
byte_controller/U53	0	0.555556
U62	0	1.55556
byte_controller/U56	0	1.55556
PLACE_HFSBUF_726_31	0	1.55556
C499	0	0.555556
byte_controller/bit_controller/U17	0	1.55556
PLACE_optlc_94	0	0.555556
byte_controller/bit_controller/U42	0	0.555556
I_1	0	1.55556
byte_controller/bit_controller/filter_cnt_reg_6_	0	1.55556
PLACE_optlc_80	0	0.555556
U185	0	0.555556
byte_controller/bit_controller/cnt_reg_9_	0	0.555556
I_0	0	0.555556
U170	0	1.53086
byte_controller/bit_controller/U144	0	1.55556
byte_controller/bit_controller/cnt_reg_7_	0	1.55556
U99	0	0.54321
U49	0	0.555556
byte_controller/bit_controller/filter_cnt_reg_4_	0	1.55556
byte_controller/bit_controller/sub_228/U9	0	1.55556
byte_controller/bit_controller/sub_228/U49	0	1.55556
U5	0	0.555556
C24	0	0.555556
U189	0	0.555556
C28	0	0.555556
U37	0	0.54321
byte_controller/bit_controller/U224	0	1.55556
byte_controller/bit_controller/U146	0	0.555556
byte_controller/bit_controller/filter_cnt_reg_7_	0	0.555556
byte_controller/bit_controller/sub_228/U43	0	1.55556
byte_controller/bit_controller/sub_260/U31	0	1.55556
U59	0	0.555556
PLACE_HFSINV_201_38	0	0.555556
U195	0	0.555556
U98	0	1.55556
byte_controller/bit_controller/sub_228/U31	0	0.555556
U132	0	0.555556
byte_controller/bit_controller/filter_cnt_reg_9_	0	1.55556
U16	0	0.555556
U208	0	0.555556
byte_controller/ld_reg	0	0.555556
C21	0	0.555556
U167	0	0.555556
U156	0	0.555556
byte_controller/bit_controller/sub_228/U32	0	0.555556
U53	0	0.555556
byte_controller/bit_controller/sub_228/U58	0	0.555556
U87	0	1.53086
wb_dat_o_reg_1_	0	1.55556
U178	0	1.50617
byte_controller/bit_controller/U24	0	0.555556
U17	0	1.53086
prer_reg_15_	0	2.55556
U137	0	1.55556
U66	0	0.555556
U169	0	0.555556
byte_controller/bit_controller/sub_228/U16	0	0.518519
byte_controller/bit_controller/sub_228/U40	0	0.555556
byte_controller/bit_controller/U26	0	0.555556
U95	0	1.55556
byte_controller/bit_controller/sub_228/U59	0	1.48148
byte_controller/bit_controller/sub_228/U20	0	0.555556
byte_controller/bit_controller/U105	0	0.555556
byte_controller/bit_controller/U106	0	1.55556
byte_controller/bit_controller/U22	0	1.55556
U90	0	0.555556
byte_controller/bit_controller/U225	0	0.481481
byte_controller/bit_controller/sub_260/U44	0	1.55556
U187	0	2.51852
U88	0	0.555556
byte_controller/bit_controller/U107	0	1.55556
U63	0	0.555556
U89	0	1.46914
byte_controller/bit_controller/sub_260/U17	0	0.555556
byte_controller/bit_controller/sub_228/U71	0	0.54321
byte_controller/bit_controller/sub_228/U11	0	0.555556
byte_controller/bit_controller/sub_260/U11	0	0.555556
U92	0	2.51852
U93	0	0.432099
byte_controller/bit_controller/sub_260/U32	0	1.55556
byte_controller/bit_controller/sub_260/U61	0	0.555556
PLACE_HFSBUF_1648_14	0	0.555556
byte_controller/bit_controller/U223	0	1.55556
byte_controller/ack_out_reg	0	0.469136
byte_controller/bit_controller/sub_260/U53	0	1.51852
byte_controller/bit_controller/sub_228/U35	0	1.55556
U168	0	1.55556
U116	0	0.555556
byte_controller/bit_controller/sub_228/U70	0	0.555556
byte_controller/bit_controller/sub_228/U8	0	2.48148
U190	0	0.555556
PLACE_HFSBUF_1894_55	0	0.555556
U69	0.642857	1.55556
byte_controller/bit_controller/sub_260/U24	0	1.54321
byte_controller/bit_controller/cnt_reg_6_	0	0.54321
U155	0	2.55556
U154	0	2.51852
ctr_reg_5_	0	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_51_36	0	1.55556
U94	0	2.55556
byte_controller/bit_controller/sub_260/U26	0	1.55556
U102	0	1.51852
byte_controller/bit_controller/U147	0	0.555556
U40	0.666667	0.518519
SpareCell_3_0	0	2.55556
byte_controller/bit_controller/sub_228/U12	0	1.55556
U44	0	1.55556
byte_controller/bit_controller/sub_228/U26	0	1.55556
byte_controller/bit_controller/sub_260/U35	0	1.55556
prer_reg_7_	0	1.4321
PLACE_optlc_78	0	0.555556
U3	0	1.51852
byte_controller/bit_controller/sub_260/U36	0	0.555556
U15	0	1.54321
U42	0	1.55556
byte_controller/bit_controller/U179	0	0.555556
wb_dat_o_reg_3_	0	0.555556
txr_reg_1_	0	1.55556
U124	0	1.49383
U166	0	1.54321
byte_controller/bit_controller/sub_228/U19	0	0.555556
byte_controller/bit_controller/sub_260/U50	0	1.55556
byte_controller/bit_controller/sub_260/U54	0	1.55556
PLACE_optlc_107	0	0.555556
byte_controller/bit_controller/sub_228/U13	0	0.555556
txr_reg_3_	0	1.55556
byte_controller/bit_controller/PLACE_HFSINV_202_6	0	1.55556
byte_controller/bit_controller/sub_260/U25	0	0.555556
byte_controller/bit_controller/U28	0	0.419753
byte_controller/bit_controller/sub_228/U34	0	0.555556
byte_controller/bit_controller/sub_260/U14	0	0.555556
byte_controller/bit_controller/sub_260/U43	0	1.55556
PLACE_HFSBUF_1830_62	0	0.555556
byte_controller/bit_controller/sub_260/U40	0	0.555556
I_14	0	1.54321
PLACE_optlc_97	0	0.555556
byte_controller/bit_controller/U178	0	1.51852
U179	0	0.555556
U13	0.538462	0.555556
byte_controller/bit_controller/sub_260/U1	0	0.555556
byte_controller/bit_controller/sub_228/U6	0	0.555556
byte_controller/bit_controller/sub_260/U39	0	0.555556
byte_controller/bit_controller/sub_228/U69	0	0.555556
U191	0	0.555556
byte_controller/bit_controller/PLACE_HFSBUF_255_8	0	0.555556
U50	0	0.555556
PLACE_optlc_108	0	0.555556
U118	0	0.555556
U52	0	1.55556
U48	0	1.55556
byte_controller/bit_controller/sub_228/U67	0	1.51852
byte_controller/bit_controller/sub_260/U42	0	1.55556
byte_controller/bit_controller/sub_260/U2	0	0.555556
byte_controller/bit_controller/sub_228/U42	0	0.555556
byte_controller/bit_controller/sub_260/U38	0	0.555556
byte_controller/bit_controller/U91	0	1.55556
byte_controller/bit_controller/sub_228/U44	0	0.555556
byte_controller/bit_controller/sub_260/U56	0	0.555556
U14	0	0.555556
U114	0	2.51852
U204	0	0.555556
byte_controller/bit_controller/U203	0	1.55556
byte_controller/bit_controller/U177	0	0.555556
byte_controller/bit_controller/sub_228/U14	0	0.555556
byte_controller/bit_controller/sub_228/U66	0	1.51852
U7	0	0.407407
U211	0	0.407407
byte_controller/bit_controller/PLACE_HFSBUF_542_25	0	0.555556
byte_controller/bit_controller/sub_228/U25	0	0.555556
byte_controller/bit_controller/U204	0	0.555556
byte_controller/bit_controller/sub_260/U57	0	0.555556
U126	0	0.555556
byte_controller/bit_controller/U86	0	1.55556
byte_controller/bit_controller/PLACE_HFSBUF_616_24	0	0.555556
byte_controller/bit_controller/sub_228/U15	0	0.555556
U112	0	0.469136
U210	0	1.48148
wb_dat_o_reg_4_	0	0.555556
byte_controller/bit_controller/sub_260/U4	0	0.555556
U20	0	0.555556
byte_controller/bit_controller/U149	0	0.555556
byte_controller/bit_controller/sub_260/U55	0	0.555556
byte_controller/bit_controller/sub_228/U29	0	0.555556
byte_controller/bit_controller/U12	0	0.555556
PLACE_HFSBUF_1332_12	0.636364	0.555556
byte_controller/bit_controller/sub_228/U30	0.181818	2.55556
PLACE_optlc_104	0	1.55556
U177	0	0.555556
byte_controller/bit_controller/U18	0	0.555556
PLACE_HFSINV_3877_f_57	0	1.55556
byte_controller/bit_controller/sub_260/U60	0	0.555556
byte_controller/bit_controller/sub_260/U63	0	0.555556
U46	0	0.555556
byte_controller/bit_controller/sub_228/U27	0	0.555556
byte_controller/bit_controller/sub_228/U10	0	1.55556
byte_controller/bit_controller/sub_228/U22	0	0.555556
U31	0	0.555556
prer_reg_5_	0	1.55556
byte_controller/bit_controller/sub_260/U48	0	0.555556
U21	0	1.55556
U65	0	1.53086
U11	0	1.51852
U106	0	2.55556
byte_controller/bit_controller/sub_228/U65	0	1.55556
byte_controller/bit_controller/sub_228/U38	0	0.555556
byte_controller/bit_controller/sub_228/U68	0	0.555556
byte_controller/bit_controller/U20	0	0.555556
U30	0	0.555556
byte_controller/bit_controller/U104	0	2.55556
U70	0	1.55556
ctr_reg_1_	0	1.55556
byte_controller/bit_controller/sub_228/U23	0	0.555556
byte_controller/bit_controller/sub_260/U6	0	0.555556
PLACE_optlc_82	0	1.55556
byte_controller/bit_controller/filter_cnt_reg_10_	0	0.555556
U212	0	0.555556
U192	0	1.55556
byte_controller/bit_controller/U108	0	1.53086
PLACE_HFSBUF_2287_50	0	0.555556
PLACE_optlc_70	0	1.55556
byte_controller/bit_controller/sub_228/U64	0	0.506173
byte_controller/bit_controller/U175	0	0.555556
U122	0	0.555556
U9	0	1.55556
SpareCell_1_1	0	1.55556
U6	0	0.555556
byte_controller/bit_controller/U197	0	0.555556
byte_controller/bit_controller/U248	0	1.55556
byte_controller/bit_controller/U10	0	0.555556
SpareCell_1	0.5	0.444444
SpareCell_3	0	0.506173
U104	0	0.555556
U27	0	1.55556
byte_controller/bit_controller/U250	0	0.555556
U26	0	0.555556
prer_reg_3_	0	0.555556
byte_controller/bit_controller/cnt_reg_12_	0	1.55556
PLACE_optlc_68	0	0.54321
U128	0	1.55556
U120	0	0.518519
PLACE_optlc_85	0.4	0.54321
U58	0	0.555556
SpareCell_1_3	0	0.555556
byte_controller/bit_controller/U16	0	0.555556
byte_controller/bit_controller/cnt_reg_11_	0	2.55556
U19	0	0.555556
wb_dat_o_reg_5_	0	0.555556
byte_controller/bit_controller/dout_reg	0	0.555556
byte_controller/bit_controller/U251	0	0.555556
byte_controller/bit_controller/U118	0	0.555556
