Waste_Version	1.0
Num_X_Squares	13
Num_Y_Squares	12
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	1398400	1382400
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	824
byte_controller/bit_controller/filter_cnt_reg_3_	0	1.65301
C570	0	0.785972
U183	0	1.46568
byte_controller/bit_controller/U186	0	1.06262
PLACE_HFSBUF_2361_19	0	0.940899
U64	0	0.907612
byte_controller/bit_controller/U187	0	1.14402
byte_controller/bit_controller/filter_cnt_reg_5_	0	2.03433
byte_controller/U53	0	1.78848
U188	0	0.743009
I_1	0	1.23791
C499	0	0.885648
byte_controller/sr_reg_1_	0	1.44762
cr_reg_2_	0	1.55224
U62	0	1.01828
byte_controller/bit_controller/filter_cnt_reg_6_	0	2.88303
byte_controller/U56	0	1.03249
C500	0	1.9453
byte_controller/bit_controller/U42	0	0.982809
byte_controller/bit_controller/U111	0	2.54458
byte_controller/bit_controller/cnt_reg_7_	0	2.31678
U185	0	0.980764
I_0	0	1.47377
byte_controller/bit_controller/sub_228/U49	0	1.81399
U5	0	1.60585
byte_controller/bit_controller/filter_cnt_reg_4_	0	0.860459
byte_controller/bit_controller/cnt_reg_9_	0	1.49432
byte_controller/bit_controller/sub_228/U9	0	0.984846
U45	0	0.725235
U170	0	0.979155
U98	0	1.31565
U49	0	0.698237
C24	0	1.26025
byte_controller/bit_controller/filter_cnt_reg_7_	0	0.689051
byte_controller/bit_controller/U146	0	0.937276
byte_controller/bit_controller/sub_228/U32	0	1.2577
PLACE_HFSINV_201_38	0	0.590096
byte_controller/bit_controller/sub_228/U31	0	1.25995
byte_controller/bit_controller/U144	0	2.04256
U189	0	0.822535
U59	0	0.665529
C28	0	0.554742
byte_controller/bit_controller/sub_228/U43	0	1.31127
U99	0	1.55681
U168	0	1.96248
U132	0	0.901987
byte_controller/bit_controller/filter_cnt_reg_9_	0	1.17672
byte_controller/bit_controller/U224	0	0.586161
PLACE_HFSBUF_185_37	0	0.647519
U195	0	0.545386
U37	0	0.584769
byte_controller/bit_controller/sub_228/U58	0	0.58179
wb_dat_o_reg_1_	0	0.888237
byte_controller/bit_controller/sub_260/U31	0	1.27892
U208	0	1.18098
U169	0	1.09601
U87	0	0.625775
U167	0	0.561019
U95	0	1.68446
byte_controller/bit_controller/sub_228/U40	0	0.554144
byte_controller/bit_controller/U24	0	0.606489
U156	0	0.813295
U178	0	1.2543
U53	0	1.2588
U66	0	1.26688
C21	0	0.60767
byte_controller/bit_controller/sub_228/U16	0	1.02466
U137	0	1.10484
byte_controller/bit_controller/U26	0	0.940181
PLACE_HFSBUF_80_42	0	0.637118
U92	0	1.47436
U17	0	0.763484
byte_controller/bit_controller/U106	0	1.21556
byte_controller/bit_controller/U105	0	0.965424
prer_reg_15_	0	0.565687
byte_controller/bit_controller/sub_260/U17	0	1.31019
byte_controller/bit_controller/sub_228/U59	0	1.42119
byte_controller/bit_controller/U107	0	1.17609
U193	0	0.832018
wb_dat_o_reg_2_	0	0.989664
U16	0	0.941933
U187	0	0.661346
byte_controller/bit_controller/sub_260/U32	0	0.61
U90	0	1.34916
U89	0	1.79763
U93	0	1.36255
byte_controller/bit_controller/sub_260/U61	0	1.18209
U63	0	1.39514
byte_controller/bit_controller/sub_260/U11	0	0.808206
byte_controller/bit_controller/sub_260/U44	0	0.589159
U102	0	0.585845
PLACE_HFSBUF_98_41	0	1.26613
byte_controller/bit_controller/sub_228/U20	0	0.576165
byte_controller/bit_controller/sub_228/U35	0	1.1075
byte_controller/bit_controller/U223	0	0.569394
byte_controller/bit_controller/sub_228/U71	0	0.708978
U94	0	0.649749
U88	0	0.693002
byte_controller/bit_controller/sub_228/U11	0	1.52876
byte_controller/bit_controller/cnt_reg_6_	0	1.75777
byte_controller/bit_controller/PLACE_HFSBUF_51_36	0	0.927106
byte_controller/bit_controller/sub_228/U70	0	0.6964
ctr_reg_5_	0	0.682828
byte_controller/bit_controller/U225	0	0.831628
byte_controller/bit_controller/sub_260/U24	0	1.32811
U155	0	0.893241
byte_controller/bit_controller/U22	0	1.33967
U154	0	1.12307
PLACE_HFSBUF_1894_55	0	1.60267
byte_controller/bit_controller/sub_228/U12	0	0.636366
PLACE_HFSBUF_1648_14	0	1.24023
U70	0	1.99149
byte_controller/bit_controller/sub_260/U53	0	2.10188
prer_reg_7_	0	0.962145
byte_controller/bit_controller/U147	0	0.565845
byte_controller/bit_controller/sub_228/U26	0	1.02912
U69	0	1.02828
byte_controller/bit_controller/sub_260/U26	0	0.853194
U44	0	0.975887
U205	0	1.95003
byte_controller/bit_controller/sub_260/U35	0	1.18253
byte_controller/bit_controller/sub_260/U36	0	1.37426
U40	0	0.665818
U116	0	1.58075
byte_controller/bit_controller/sub_260/U50	0	0.732234
U42	0	0.904884
txr_reg_1_	0	1.76795
wb_dat_o_reg_3_	0	0.947608
byte_controller/bit_controller/sub_228/U19	0	0.896867
byte_controller/bit_controller/U179	0	0.714502
byte_controller/bit_controller/sub_228/U42	0	1.77786
byte_controller/bit_controller/PLACE_HFSINV_850_7	0	0.68716
byte_controller/bit_controller/sub_260/U43	0	0.546211
byte_controller/bit_controller/sub_260/U14	0	1.12186
U166	0	1.25351
PLACE_HFSBUF_1830_62	0	0.955023
U3	0	1.85651
byte_controller/bit_controller/sub_228/U13	0	0.997512
U190	0	0.572917
byte_controller/bit_controller/sub_260/U40	0	0.959761
byte_controller/bit_controller/sub_260/U39	0	0.885131
byte_controller/bit_controller/PLACE_HFSINV_202_6	0	0.763904
U15	0	0.960112
byte_controller/bit_controller/sub_260/U25	0	2.22207
byte_controller/bit_controller/U28	0	1.57887
byte_controller/bit_controller/sub_260/U54	0	1.51478
I_14	0	1.21862
byte_controller/bit_controller/sub_260/U38	0	0.688418
U13	0	1.53286
U124	0	0.665521
byte_controller/bit_controller/U178	0	2.01159
txr_reg_3_	0	1.48958
byte_controller/bit_controller/sub_260/U1	0	1.13379
byte_controller/bit_controller/sub_228/U69	0	0.958044
U179	0	1.23312
byte_controller/bit_controller/sub_260/U42	0	1.16559
byte_controller/bit_controller/PLACE_HFSBUF_153_5	0	1.05296
prer_reg_13_	0	0.999294
byte_controller/bit_controller/sub_228/U34	0	0.60066
byte_controller/bit_controller/PLACE_HFSBUF_255_8	0	0.781813
U52	0	1.2076
byte_controller/bit_controller/sub_228/U44	0	0.913704
byte_controller/bit_controller/sub_228/U6	0	1.01273
byte_controller/bit_controller/sub_260/U2	0	0.839491
U191	0	0.86299
U50	0	0.732554
byte_controller/bit_controller/sub_228/U67	0	1.69069
U14	0	0.802932
byte_controller/bit_controller/sub_228/U14	0	1.29508
byte_controller/bit_controller/sub_228/U66	0	1.47226
U48	0	1.7433
byte_controller/bit_controller/sub_260/U56	0	0.557392
U204	0	0.831439
byte_controller/bit_controller/sub_260/U55	0	0.606501
byte_controller/bit_controller/U91	0	0.73397
U118	0	0.783877
byte_controller/bit_controller/sub_260/U60	0	0.883137
byte_controller/bit_controller/PLACE_HFSBUF_542_25	0	0.952357
byte_controller/bit_controller/sub_228/U25	0	0.837361
byte_controller/bit_controller/sub_228/U15	0	0.834483
byte_controller/bit_controller/sub_228/U29	0	2.00171
U7	0	1.09088
byte_controller/bit_controller/U86	0	1.07471
byte_controller/bit_controller/sub_260/U57	0	1.51284
byte_controller/bit_controller/U204	0	1.0639
U114	0	1.02669
byte_controller/bit_controller/PLACE_HFSBUF_616_24	0	2.09751
U126	0	2.11364
byte_controller/bit_controller/U177	0	1.33061
U211	0	1.47055
U192	0	1.6422
byte_controller/bit_controller/sub_260/U4	0	0.639595
byte_controller/bit_controller/U149	0	0.727832
U210	0	0.887508
byte_controller/bit_controller/U12	0	1.50975
byte_controller/bit_controller/sub_228/U30	0	2.19915
wb_dat_o_reg_4_	0	0.82098
U112	0	1.12336
U65	0	0.804313
U46	0	1.0227
PLACE_HFSBUF_2719_51	0	0.742944
prer_reg_5_	0	2.14872
byte_controller/bit_controller/sub_260/U63	0	1.70787
byte_controller/bit_controller/U18	0	0.778233
PLACE_HFSINV_3877_f_57	0	1.05928
byte_controller/bit_controller/sub_228/U22	0	0.848457
byte_controller/bit_controller/sub_228/U8	0	1.78939
U177	0	0.684263
byte_controller/bit_controller/sub_228/U27	0	1.62975
byte_controller/bit_controller/U203	0	0.679776
byte_controller/bit_controller/sub_260/U48	0	0.693048
byte_controller/bit_controller/U20	0	0.822562
byte_controller/bit_controller/sub_228/U65	0	2.27663
byte_controller/bit_controller/sub_228/U10	0	1.98581
byte_controller/bit_controller/sub_228/U23	0	1.18105
U6	0	1.51474
U20	0	0.838152
byte_controller/bit_controller/sub_228/U64	0	1.06297
U106	0	0.606968
U21	0	1.04129
byte_controller/bit_controller/filter_cnt_reg_10_	0	0.605606
ctr_reg_1_	0	0.866964
U31	0	0.580309
byte_controller/bit_controller/sub_228/U68	0	0.96598
byte_controller/bit_controller/sub_228/U38	0	0.86787
U171	0	1.15977
U212	0	0.75591
byte_controller/bit_controller/U104	0	0.555856
byte_controller/bit_controller/sub_260/U6	0	1.08821
byte_controller/bit_controller/U108	0	0.64522
byte_controller/bit_controller/U10	0	1.76323
byte_controller/bit_controller/U205	0	1.47693
PLACE_HFSBUF_2287_50	0	1.52525
U30	0	0.933958
U11	0	1.30114
byte_controller/bit_controller/U197	0	1.48493
byte_controller/bit_controller/U16	0	0.809799
U128	0	0.580887
byte_controller/bit_controller/U250	0	1.22146
U221	0	1.55165
byte_controller/bit_controller/U175	0	0.827971
byte_controller/bit_controller/cnt_reg_12_	0	0.991829
U27	0	1.01673
U58	0	0.854209
wb_dat_o_reg_5_	0	0.812689
U104	0	0.927523
U122	0	1.27412
byte_controller/bit_controller/U248	0	1.00204
prer_reg_3_	0	1.96421
U120	0	1.35251
U130	0	1.43858
U9	0	1.99052
U19	0	0.689699
byte_controller/bit_controller/cnt_reg_14_	0	0.817369
byte_controller/bit_controller/cnt_reg_11_	0	1.1699
U26	0	1.14847
ctr_reg_3_	0	1.64905
byte_controller/bit_controller/U246	0	1.5754
byte_controller/bit_controller/filter_cnt_reg_11_	0	0.679769
byte_controller/bit_controller/cnt_reg_15_	0	1.23313
byte_controller/bit_controller/U117	0	1.70109
byte_controller/bit_controller/U251	0	0.955976
byte_controller/bit_controller/cnt_reg_10_	0	0.63466
byte_controller/bit_controller/cnt_reg_13_	0	2.14261
byte_controller/bit_controller/U249	0	0.719691
byte_controller/bit_controller/U193	0	1.92138
byte_controller/bit_controller/U119	0	0.645853
byte_controller/bit_controller/U268	0	1.29902
